datetime,count
2012-08-04 16:00,516
2012-01-15 22:00,52
2011-08-19 23:00,34
2012-11-19 8:00,638
2012-11-04 14:00,455
2011-08-14 1:00,70
2012-04-06 9:00,345
2012-04-05 17:00,672
2012-12-12 1:00,18
2012-03-10 20:00,152
2011-02-12 15:00,161
2011-07-09 6:00,18
2012-05-16 11:00,274
2012-07-09 10:00,182
2012-09-11 8:00,691
2012-09-01 9:00,263
2012-10-16 3:00,6
2011-02-14 12:00,110
2012-08-01 2:00,12
2012-11-08 21:00,203
2012-09-17 1:00,35
2011-03-12 5:00,0
2011-02-17 18:00,286
2012-09-09 7:00,88
2011-07-11 14:00,143
2012-06-05 19:00,547
2012-04-09 2:00,18
2011-12-10 5:00,9
2011-04-15 22:00,71
2011-09-11 8:00,61
2011-12-12 4:00,5
2012-10-18 4:00,11
2011-03-11 17:00,206
2011-09-18 9:00,202
2012-08-14 22:00,248
2011-07-19 9:00,200
2012-04-13 6:00,111
2012-08-11 23:00,79
2012-10-08 0:00,87
2011-12-06 16:00,143
2011-10-19 13:00,127
2012-03-10 19:00,206
2011-11-05 15:00,339
2012-02-11 12:00,291
2012-11-17 6:00,14
2011-10-17 3:00,19
2012-05-10 6:00,139
2012-05-07 14:00,219
2011-10-09 5:00,13
2012-07-19 22:00,201
2012-04-09 15:00,290
2012-04-19 22:00,225
2011-04-17 15:00,305
2011-04-19 9:00,116
2011-12-04 12:00,302
2011-11-07 4:00,2
2012-06-04 3:00,8
2012-08-07 21:00,288
2011-01-14 0:00,8
2011-01-03 17:00,169
2012-10-04 0:00,15
2012-08-18 12:00,603
2011-04-06 21:00,137
2012-09-09 12:00,604
2012-10-12 0:00,56
2011-11-14 17:00,523
2011-04-08 14:00,36
2012-06-13 3:00,14
2011-08-16 3:00,17
2012-12-09 23:00,74
2011-05-09 22:00,128
2012-03-05 11:00,129
2012-12-14 11:00,181
2011-06-15 10:00,129
2011-04-16 11:00,117
2012-11-05 11:00,211
2011-10-19 17:00,295
2011-11-07 18:00,416
2011-12-18 14:00,231
2012-01-07 4:00,13
2012-11-18 6:00,16
2011-11-19 2:00,44
2011-05-15 1:00,63
2012-04-12 20:00,246
2011-02-15 5:00,13
2012-12-08 18:00,292
2012-07-14 17:00,366
2012-01-11 10:00,98
2011-11-08 8:00,444
2011-05-14 12:00,232
2011-09-06 0:00,25
2012-03-12 19:00,418
2012-12-07 3:00,7
2012-01-09 15:00,41
2011-08-02 9:00,150
2011-02-14 3:00,-1
2011-02-03 10:00,56
2012-08-19 16:00,566
2012-07-19 16:00,380
2012-12-05 14:00,258
2011-06-07 21:00,219
2012-06-11 13:00,267
2011-02-14 4:00,-1
2012-04-08 3:00,-8
2011-08-05 1:00,13
2012-07-13 15:00,337
2012-10-06 2:00,90
2011-03-19 13:00,288
2011-06-04 1:00,72
2012-11-19 20:00,267
2012-11-15 13:00,241
2012-06-11 22:00,221
2011-11-03 17:00,477
2012-02-14 14:00,163
2012-10-03 8:00,653
2011-01-11 10:00,40
2012-05-01 0:00,57
2012-07-19 5:00,45
2011-11-01 7:00,264
2011-03-17 4:00,5
2011-05-02 3:00,13
2012-05-17 3:00,13
2012-10-06 13:00,597
2012-01-14 5:00,6
2012-12-13 16:00,341
2011-08-18 5:00,33
2012-04-15 13:00,600
2011-05-09 11:00,136
2012-01-19 7:00,233
2012-11-16 6:00,134
2011-03-05 23:00,35
2011-11-19 21:00,99
2012-07-02 1:00,13
2011-04-12 17:00,204
2011-03-11 2:00,-1
2012-09-15 7:00,71
2012-10-02 6:00,68
2012-03-08 4:00,1
2012-02-12 8:00,38
2011-10-14 8:00,390
2012-05-05 22:00,145
2011-04-03 8:00,65
2012-10-07 22:00,129
2012-05-05 21:00,197
2011-12-15 16:00,285
2012-10-14 5:00,13
2011-02-07 14:00,71
2012-05-01 21:00,273
2011-03-04 11:00,63
2012-12-06 4:00,11
2012-02-16 16:00,80
2011-10-17 11:00,196
2011-10-09 20:00,226
2011-03-10 6:00,-49
2011-10-02 6:00,15
2012-04-06 6:00,104
2012-11-05 5:00,30
2012-11-10 20:00,250
2012-05-06 17:00,490
2011-09-15 19:00,291
2012-12-10 16:00,342
2011-03-16 22:00,62
2012-01-08 10:00,224
2011-01-11 2:00,0
2011-03-13 10:00,126
2012-11-05 2:00,12
2011-09-12 11:00,169
2011-09-06 18:00,316
2012-09-19 14:00,283
2011-10-19 21:00,114
2011-01-07 16:00,78
2012-02-03 3:00,10
2011-09-12 0:00,28
2011-10-15 14:00,416
2011-07-16 13:00,411
2011-07-16 23:00,136
2011-07-12 5:00,18
2012-02-03 14:00,169
2012-11-08 12:00,213
2011-07-16 5:00,10
2012-08-11 11:00,455
2011-04-03 0:00,38
2012-05-10 18:00,722
2011-02-18 22:00,6
2012-03-03 20:00,205
2011-09-04 17:00,421
2011-10-10 8:00,245
2012-03-05 10:00,117
2011-05-19 8:00,397
2012-09-04 12:00,310
2012-02-19 12:00,267
2012-04-04 9:00,355
2012-07-18 11:00,156
2011-12-09 6:00,86
2011-02-11 0:00,12
2012-02-16 0:00,30
2012-06-19 11:00,227
2012-02-13 7:00,186
2011-03-06 16:00,22
2011-09-06 5:00,32
2012-08-12 20:00,318
2012-05-04 17:00,723
2011-01-04 11:00,39
2011-09-10 14:00,396
2012-10-05 1:00,34
2011-06-18 8:00,21
2011-02-06 11:00,156
2012-05-13 4:00,13
2011-02-14 15:00,84
2012-05-15 10:00,203
2012-10-06 21:00,225
2011-10-03 10:00,118
2012-02-16 6:00,96
2011-11-06 22:00,105
2012-03-06 14:00,177
2012-02-10 9:00,231
2011-09-01 19:00,382
2011-11-02 23:00,60
2012-05-14 14:00,207
2012-11-11 8:00,116
2012-02-12 11:00,176
2011-07-04 16:00,416
2012-03-05 8:00,516
2011-12-15 11:00,145
2011-02-01 22:00,38
2011-12-14 11:00,118
2011-01-10 23:00,16
2011-08-06 18:00,260
2011-07-19 18:00,505
2012-09-12 21:00,330
2011-07-06 8:00,471
2012-10-15 23:00,128
2012-02-05 18:00,181
2011-08-06 23:00,84
2011-10-16 8:00,151
2011-11-03 10:00,124
2011-07-09 2:00,74
2011-06-11 20:00,258
2011-12-02 3:00,1
2012-09-11 13:00,327
2012-05-06 3:00,40
2011-03-01 22:00,47
2012-11-03 6:00,21
2011-11-11 6:00,6
2011-01-09 15:00,105
2011-06-03 8:00,430
2012-08-19 11:00,229
2012-12-08 13:00,409
2012-12-03 20:00,303
2011-06-10 16:00,272
2012-07-06 4:00,1
2012-07-06 12:00,272
2011-01-08 4:00,2
2012-11-09 12:00,230
2012-04-10 8:00,603
2012-01-05 20:00,153
2011-01-03 5:00,5
2011-10-07 21:00,196
2012-12-15 18:00,335
2012-05-14 3:00,10
2012-01-02 8:00,61
2011-10-03 0:00,22
2012-06-14 9:00,347
2011-10-07 20:00,265
2011-01-17 6:00,7
2011-04-10 18:00,165
2011-12-17 17:00,215
2011-11-11 1:00,42
2011-05-16 5:00,30
2011-09-15 3:00,8
2011-03-17 0:00,21
2012-01-11 7:00,213
2012-09-17 15:00,305
2011-08-19 5:00,19
2012-08-10 20:00,385
2011-01-05 0:00,6
2011-07-08 18:00,434
2012-07-05 16:00,334
2011-07-09 22:00,174
2012-12-13 7:00,375
2012-02-13 5:00,2
2012-06-02 14:00,641
2012-01-14 1:00,47
2011-01-13 3:00,-9
2012-08-17 20:00,344
2011-06-17 9:00,221
2012-08-10 17:00,833
2012-10-03 4:00,-39
2011-02-11 19:00,123
2011-08-06 11:00,329
2012-07-10 9:00,338
2012-03-04 13:00,365
2011-12-17 21:00,79
2011-11-13 20:00,103
2012-04-12 19:00,458
2011-10-12 19:00,167
2012-10-11 11:00,282
2012-10-02 3:00,-4
2011-08-03 13:00,191
2012-06-07 9:00,330
2012-04-19 15:00,308
2012-05-02 10:00,170
2012-10-17 21:00,228
2012-07-13 4:00,4
2011-06-10 5:00,33
2012-12-11 3:00,15
2012-07-17 18:00,750
2011-07-13 16:00,246
2011-02-04 15:00,63
2011-12-11 2:00,47
2011-06-15 2:00,9
2012-12-16 23:00,69
2012-09-18 12:00,171
2011-05-06 12:00,202
2012-04-02 5:00,22
2011-04-15 1:00,22
2012-11-11 22:00,123
2011-11-18 7:00,233
2011-11-18 5:00,20
2012-08-10 19:00,591
2012-06-14 22:00,217
2011-11-17 2:00,2
2012-02-05 15:00,236
2011-10-15 8:00,114
2011-08-16 1:00,16
2012-04-07 7:00,61
2012-06-19 7:00,443
2011-11-10 3:00,6
2011-07-08 16:00,199
2012-04-09 1:00,25
2012-05-10 13:00,316
2012-12-16 14:00,370
2012-07-02 21:00,330
2011-08-13 11:00,308
2011-04-09 16:00,156
2011-06-17 14:00,190
2011-04-01 18:00,257
2011-06-03 14:00,217
2011-02-11 17:00,200
2011-10-06 12:00,206
2012-01-06 1:00,16
2011-12-05 10:00,114
2011-01-18 15:00,46
2012-01-14 15:00,210
2012-07-15 5:00,16
2011-03-17 2:00,11
2012-06-11 18:00,701
2011-09-08 14:00,124
2012-04-10 23:00,109
2011-01-12 15:00,45
2011-12-06 18:00,278
2012-09-14 7:00,391
2012-07-18 0:00,37
2011-04-18 20:00,144
2012-01-12 12:00,143
2012-04-09 5:00,9
2012-09-06 2:00,5
2012-09-09 11:00,533
2012-03-18 15:00,453
2011-01-02 23:00,22
2011-03-08 17:00,230
2011-05-11 8:00,426
2011-01-06 1:00,6
2012-05-14 2:00,1
2011-02-17 9:00,133
2011-02-15 12:00,80
2011-10-15 7:00,46
2011-10-10 17:00,444
2011-03-07 11:00,62
2012-12-03 9:00,351
2012-03-10 3:00,20
2011-10-08 8:00,89
2012-08-14 15:00,278
2011-05-04 19:00,305
2012-10-10 16:00,511
2012-06-16 16:00,635
2012-09-14 16:00,478
2012-09-04 15:00,276
2012-06-19 19:00,566
2011-10-08 0:00,103
2011-06-12 10:00,264
2011-04-12 5:00,12
2011-05-07 13:00,448
2011-12-14 0:00,29
2011-03-04 4:00,5
2012-03-07 17:00,621
2012-10-19 22:00,204
2012-05-02 2:00,14
2012-07-17 11:00,150
2011-06-11 3:00,24
2012-03-05 21:00,146
2012-03-13 22:00,196
2011-07-08 6:00,118
2011-07-08 22:00,194
2012-04-09 16:00,408
2011-12-13 21:00,127
2012-10-02 21:00,226
2011-07-13 9:00,184
2012-10-13 1:00,97
2011-09-02 13:00,198
2012-09-06 13:00,216
2012-03-01 20:00,224
2011-05-06 3:00,9
2011-11-18 10:00,111
2012-10-08 15:00,387
2011-08-16 21:00,235
2012-06-17 0:00,155
2012-10-09 14:00,259
2011-03-14 23:00,39
2011-04-14 13:00,170
2012-04-04 4:00,10
2011-01-09 19:00,54
2012-12-09 3:00,35
2012-05-16 16:00,438
2011-06-06 2:00,12
2012-10-15 2:00,31
2012-06-10 12:00,548
2012-12-09 20:00,119
2011-06-06 6:00,101
2012-08-10 14:00,262
2011-05-10 19:00,353
2012-07-01 2:00,82
2011-02-19 7:00,0
2011-07-16 16:00,439
2011-07-10 3:00,30
2012-10-09 10:00,198
2012-07-11 5:00,28
2012-06-04 18:00,789
2011-08-15 15:00,110
2011-06-08 1:00,20
2011-06-08 9:00,211
2012-09-15 13:00,702
2012-05-16 14:00,300
2012-01-17 0:00,30
2012-03-16 19:00,375
2011-05-04 4:00,-6
2012-09-19 1:00,22
2011-11-14 1:00,13
2012-11-15 19:00,384
2012-02-05 20:00,113
2012-10-15 8:00,681
2012-05-02 11:00,208
2011-10-17 18:00,499
2012-05-11 12:00,322
2012-11-05 20:00,255
2011-03-18 16:00,212
2011-11-01 1:00,10
2011-12-07 20:00,13
2012-02-09 2:00,7
2012-04-03 8:00,604
2011-01-06 16:00,82
2012-10-12 6:00,143
2012-08-11 18:00,407
2011-11-15 1:00,12
2012-09-05 8:00,659
2012-02-11 23:00,102
2012-10-11 18:00,737
2012-08-03 2:00,17
2012-02-02 23:00,73
2012-07-04 13:00,448
2012-09-02 8:00,181
2012-08-17 10:00,282
2011-07-17 3:00,29
2011-07-09 23:00,122
2012-02-07 16:00,304
2012-11-08 11:00,228
2011-02-07 2:00,0
2011-05-06 1:00,25
2011-10-09 0:00,92
2012-07-12 9:00,351
2012-04-18 1:00,22
2012-09-18 18:00,591
2011-12-04 15:00,324
2012-06-13 19:00,602
2011-10-06 2:00,6
2011-06-06 5:00,24
2011-06-03 20:00,330
2012-09-04 1:00,29
2011-07-10 0:00,119
2011-03-10 7:00,50
2011-02-17 10:00,59
2012-01-19 1:00,8
2011-01-09 16:00,60
2011-04-04 4:00,-1
2011-05-11 7:00,275
2011-03-15 14:00,73
2012-04-02 12:00,268
2012-09-16 9:00,323
2011-04-11 20:00,162
2012-05-02 6:00,0
2011-04-16 5:00,5
2012-06-10 6:00,39
2012-07-08 21:00,205
2011-09-13 9:00,210
2012-01-10 18:00,398
2012-06-02 18:00,544
2012-03-15 2:00,7
2011-12-12 6:00,86
2012-04-07 18:00,480
2012-10-16 12:00,306
2011-08-09 0:00,29
2011-12-17 0:00,71
2012-04-04 17:00,752
2012-05-01 2:00,11
2012-09-06 9:00,172
2011-02-06 2:00,28
2012-09-06 17:00,806
2011-09-14 10:00,135
2011-04-15 18:00,276
2012-01-01 12:00,266
2012-03-15 10:00,181
2012-10-17 8:00,709
2012-06-10 8:00,182
2012-02-09 14:00,135
2012-01-19 16:00,178
2012-03-17 22:00,187
2012-10-14 15:00,661
2011-06-18 18:00,361
2012-12-01 5:00,25
2011-08-19 16:00,278
2011-05-10 7:00,254
2012-10-15 13:00,193
2011-05-02 5:00,27
2012-09-07 11:00,244
2012-12-06 3:00,11
2012-09-18 10:00,131
2011-01-06 8:00,209
2012-05-17 6:00,145
2011-12-01 2:00,0
2012-02-15 4:00,3
2011-05-06 20:00,232
2011-05-19 21:00,193
2012-11-09 11:00,211
2012-07-07 12:00,348
2011-10-04 2:00,0
2011-05-19 17:00,464
2011-10-09 19:00,248
2012-09-07 21:00,294
2012-06-05 14:00,244
2012-07-07 8:00,209
2011-07-18 11:00,151
2012-03-15 23:00,70
2012-01-16 12:00,189
2011-02-14 14:00,44
2011-07-08 3:00,9
2011-11-18 14:00,142
2011-03-11 7:00,130
2012-07-02 3:00,15
2012-03-17 1:00,68
2012-01-10 12:00,170
2011-12-16 12:00,136
2012-09-13 8:00,725
2011-10-16 10:00,300
2011-12-18 22:00,28
2012-02-14 1:00,14
2012-08-11 15:00,496
2011-07-11 4:00,17
2011-09-09 22:00,136
2011-01-16 9:00,25
2012-07-08 1:00,92
2012-04-01 19:00,300
2011-04-14 6:00,54
2012-04-01 13:00,421
2012-11-02 10:00,208
2012-06-05 1:00,9
2011-05-04 20:00,190
2011-09-05 5:00,3
2011-03-17 15:00,155
2011-12-01 9:00,177
2012-12-05 0:00,74
2011-01-17 0:00,17
2012-05-16 17:00,788
2011-12-08 22:00,77
2011-10-03 16:00,281
2012-11-15 5:00,30
2011-01-16 1:00,30
2011-05-17 0:00,24
2012-07-04 12:00,494
2011-09-10 7:00,57
2012-03-02 10:00,149
2011-05-03 19:00,322
2011-03-18 5:00,21
2012-05-17 16:00,476
2012-01-07 18:00,336
2012-01-12 11:00,108
2011-12-07 12:00,39
2012-06-07 6:00,169
2011-07-13 7:00,290
2011-04-12 6:00,54
2011-05-19 23:00,61
2011-08-02 10:00,124
2011-10-09 3:00,24
2011-06-06 23:00,118
2012-06-01 14:00,201
2012-03-07 16:00,363
2011-06-10 9:00,193
2011-12-11 16:00,258
2011-02-04 17:00,199
2012-08-13 3:00,7
2012-08-06 17:00,846
2012-09-14 13:00,338
2012-07-11 20:00,426
2012-11-13 22:00,138
2012-09-19 15:00,312
2012-01-16 18:00,215
2011-09-02 8:00,434
2011-03-18 7:00,168
2011-08-09 14:00,138
2012-12-09 19:00,165
2012-01-08 7:00,30
2011-04-12 1:00,3
2011-10-08 13:00,427
2011-07-11 2:00,19
2012-08-10 2:00,19
2012-04-06 8:00,577
2011-05-08 0:00,87
2012-04-17 4:00,30
2012-03-14 14:00,244
2012-06-14 14:00,281
2012-11-15 16:00,325
2011-07-19 7:00,266
2012-10-17 13:00,316
2012-04-12 6:00,98
2011-01-04 17:00,180
2011-06-18 6:00,21
2011-10-11 9:00,225
2012-01-01 8:00,17
2012-10-10 23:00,152
2011-11-01 12:00,186
2012-10-13 17:00,545
2012-12-10 21:00,138
2011-09-09 16:00,269
2011-09-01 7:00,296
2011-09-01 17:00,577
2012-05-12 18:00,509
2012-07-14 4:00,14
2012-07-06 14:00,241
2012-06-08 9:00,349
2012-12-15 17:00,358
2012-03-16 22:00,127
2011-02-10 6:00,25
2012-04-07 12:00,511
2012-10-16 2:00,7
2011-04-15 5:00,4
2012-11-07 2:00,12
2012-06-11 21:00,291
2011-10-05 21:00,166
2011-10-10 6:00,26
2011-07-15 11:00,171
2011-02-15 21:00,74
2011-08-02 14:00,172
2011-09-08 20:00,151
2011-07-02 3:00,17
2011-08-07 17:00,246
2012-04-05 12:00,310
2012-04-05 7:00,353
2012-12-02 1:00,95
2011-06-08 18:00,459
2011-09-11 17:00,444
2011-02-09 21:00,81
2012-12-08 4:00,28
2012-04-04 19:00,534
2012-07-11 22:00,265
2012-05-11 14:00,309
2011-01-17 1:00,19
2011-10-10 12:00,412
2012-02-08 3:00,3
2012-07-12 6:00,153
2011-08-03 17:00,470
2011-04-13 1:00,7
2012-05-11 18:00,719
2011-11-10 17:00,271
2011-03-18 0:00,29
2012-05-17 23:00,159
2012-07-01 10:00,343
2011-08-05 19:00,389
2011-01-09 21:00,23
2011-12-08 21:00,132
2011-06-14 4:00,16
2012-02-16 21:00,131
2011-07-18 18:00,483
2011-08-03 22:00,112
2012-07-17 2:00,14
2012-08-15 15:00,308
2012-08-11 7:00,66
2011-08-14 9:00,114
2012-03-12 0:00,25
2012-07-12 12:00,303
2012-01-07 23:00,69
2011-01-01 4:00,4
2011-05-12 7:00,272
2012-11-04 6:00,21
2011-06-16 7:00,110
2012-06-07 5:00,34
2012-04-06 3:00,5
2012-08-13 10:00,255
2012-05-02 7:00,375
2012-11-16 23:00,110
2011-04-16 23:00,51
2011-06-10 11:00,141
2012-08-14 12:00,294
2012-02-14 13:00,161
2011-05-05 19:00,330
2012-09-06 19:00,578
2011-03-07 16:00,116
2011-04-17 17:00,334
2012-04-17 13:00,315
2011-02-03 19:00,99
2012-02-10 14:00,132
2011-06-10 13:00,196
2011-05-10 11:00,160
2012-05-19 13:00,638
2012-05-02 0:00,61
2012-10-06 16:00,692
2012-04-14 0:00,77
2012-12-04 14:00,190
2012-09-08 8:00,199
2012-12-13 19:00,384
2011-05-16 3:00,10
2011-03-06 19:00,21
2012-04-14 4:00,10
2011-08-19 1:00,-4
2012-05-12 13:00,604
2011-01-19 11:00,60
2012-01-02 23:00,25
2011-01-02 13:00,117
2011-08-14 2:00,58
2011-02-15 15:00,80
2011-05-03 1:00,15
2011-06-07 12:00,169
2011-11-07 1:00,6
2011-11-11 19:00,165
2011-02-09 16:00,87
2012-04-02 8:00,590
2012-03-06 13:00,178
2011-11-16 5:00,16
2012-11-03 5:00,12
2011-09-11 9:00,214
2012-02-12 22:00,68
2011-08-05 10:00,113
2011-03-01 7:00,96
2011-02-16 22:00,74
2012-09-02 6:00,8
2011-01-02 15:00,83
2011-08-03 2:00,-4
2011-06-01 12:00,154
2012-09-16 13:00,632
2012-05-16 9:00,329
2012-11-17 18:00,310
2012-02-08 15:00,100
2011-11-07 12:00,160
2012-02-01 23:00,58
2011-08-08 16:00,282
2011-07-14 23:00,114
2011-01-19 5:00,5
2011-12-17 18:00,173
2011-03-16 15:00,83
2011-06-09 2:00,26
2012-03-05 16:00,187
2012-09-03 21:00,184
2011-11-02 16:00,262
2011-01-08 19:00,40
2012-10-13 21:00,171
2011-06-14 14:00,180
2012-08-04 14:00,514
2012-07-11 10:00,213
2012-03-07 18:00,602
2011-07-11 16:00,264
2012-01-04 21:00,90
2011-08-18 16:00,275
2012-05-08 10:00,187
2011-10-05 4:00,5
2011-08-07 0:00,114
2012-02-06 4:00,6
2012-03-09 12:00,220
2011-02-18 18:00,315
2012-03-03 21:00,151
2012-02-13 13:00,151
2012-02-12 17:00,221
2012-11-03 23:00,111
2012-07-03 22:00,255
2011-01-15 12:00,130
2011-04-18 12:00,147
2012-05-11 21:00,306
2012-12-06 1:00,20
2012-08-01 4:00,19
2011-02-19 0:00,-11
2012-05-05 15:00,435
2011-08-11 2:00,0
2012-08-01 12:00,278
2011-12-14 2:00,7
2011-08-14 16:00,377
2011-04-06 3:00,5
2012-09-15 14:00,681
2012-08-01 6:00,174
2011-05-03 16:00,260
2011-01-17 17:00,93
2012-11-16 9:00,363
2011-10-01 12:00,220
2012-05-07 3:00,13
2011-02-10 16:00,101
2011-08-06 17:00,303
2012-10-03 2:00,8
2011-11-12 18:00,246
2012-05-03 20:00,401
2012-06-03 6:00,44
2012-11-11 1:00,100
2012-06-19 14:00,243
2011-02-05 0:00,38
2012-06-19 8:00,689
2012-04-01 20:00,220
2012-10-09 1:00,11
2012-01-16 5:00,-8
2012-07-09 13:00,284
2012-05-01 9:00,281
2012-01-15 23:00,39
2011-05-07 18:00,338